source,target
371,716
371,886
371,384
371,497
371,660
371,371
371,738
371,723
371,799
371,767
372,564
372,578
372,438
372,975
372,788
372,664
372,685
372,964
372,465
372,732
373,777
373,940
373,448
373,636
373,395
373,954
373,980
373,970
374,719
374,657
374,945
374,586
374,853
374,817
374,377
374,947
374,383
374,994
374,932
374,744
374,388
374,982
374,960
374,897
374,906
375,626
375,687
375,842
376,918
376,891
376,659
376,627
377,536
377,547
377,567
377,617
377,624
377,445
377,991
378,729
378,814
378,836
378,948
379,707
379,729
379,459
380,625
380,606
380,779
380,666
381,865
381,396
381,681
381,585
381,590
381,591
381,846
381,479
382,514
382,780
382,405
382,710
382,972
382,841
382,812
382,996
382,491
383,654
383,831
383,598
383,496
384,716
384,519
384,815
384,613
385,702
385,559
385,697
385,919
385,385
385,493
385,938
385,942
385,803
385,847
385,799
385,538
385,834
385,989
385,878
385,887
385,951
385,533
385,495
385,573
386,531
386,626
386,630
386,435
386,389
386,965
386,786
386,998
386,868
386,833
386,415
386,689
386,857
386,690
386,761
386,668
386,936
386,429
386,769
386,515
386,759
387,481
387,613
387,683
387,944
387,723
387,655
387,497
388,587
388,607
388,846
388,999
389,626
389,715
389,842
390,515
390,475
390,770
391,828
391,809
391,956
391,827
391,829
392,531
392,626
392,715
392,717
392,848
392,909
393,537
393,471
393,393
393,759
393,662
393,765
393,515
394,586
394,617
394,559
394,947
395,949
395,430
395,667
395,643
395,929
395,623
395,876
395,469
395,505
395,969
395,961
395,760
395,408
395,443
395,739
396,836
396,629
396,462
396,641
396,681
396,590
396,591
397,708
397,729
397,836
397,459
398,572
398,866
398,398
398,754
398,843
398,927
398,910
399,537
399,548
399,838
399,765
399,730
399,487
400,533
400,544
400,556
400,834
400,402
400,494
400,495
400,743
401,523
401,800
401,464
401,459
401,414
402,845
402,951
402,862
402,556
402,495
402,889
402,942
402,882
402,801
402,919
402,974
402,893
402,847
402,402
402,938
402,538
402,834
402,472
402,434
402,668
402,980
403,575
403,729
403,891
403,459
404,818
404,693
404,583
404,962
404,997
404,653
405,442
405,524
405,514
405,634
405,707
405,691
405,972
405,586
406,543
406,836
406,891
406,859
406,789
406,575
406,781
406,466
406,459
406,552
406,681
407,646
407,721
407,729
407,459
408,631
408,737
408,542
409,530
409,571
409,576
409,617
409,762
409,955
409,862
410,975
410,788
410,595
410,620
410,896
410,890
410,795
410,552
410,518
410,813
410,794
410,624
411,636
411,665
411,980
411,752
412,642
412,504
412,605
412,872
413,925
413,553
413,988
413,831
414,658
414,523
414,608
414,798
414,959
415,626
415,842
415,478
415,998
415,430
416,686
416,741
416,692
416,440
416,458
416,998
417,751
417,524
417,553
418,713
418,735
418,800
418,826
418,613
419,765
419,515
419,792
419,549
420,747
420,654
420,945
420,746
420,790
421,980
421,862
421,743
421,494
421,580
422,764
422,558
422,939
422,709
422,453
422,760
423,866
423,970
423,805
423,664
424,719
424,889
424,834
424,820
424,878
424,798
424,974
424,713
425,963
425,459
426,529
426,715
426,761
426,973
426,748
426,429
427,735
427,752
428,735
428,743
428,856
428,870
428,976
429,715
429,962
429,575
429,613
429,611
429,821
430,623
430,677
430,949
430,835
430,980
431,535
431,571
431,576
431,617
431,894
432,875
432,765
432,814
433,683
433,660
433,815
433,647
433,433
433,831
433,738
433,613
434,867
434,889
435,529
435,668
435,687
435,690
435,715
436,809
436,829
437,733
437,842
437,918
437,965
437,461
438,516
438,564
438,995
438,750
438,592
438,442
439,678
439,572
439,843
439,977
439,858
439,839
439,722
440,656
440,823
440,787
440,488
440,702
440,717
440,936
440,998
441,761
441,444
441,910
441,572
441,485
442,525
442,461
442,905
442,874
442,712
442,467
442,685
442,516
442,527
442,804
442,907
442,964
442,475
443,677
443,954
443,649
443,499
443,835
443,505
443,887
444,818
444,570
444,486
445,516
445,522
445,873
445,624
445,923
446,658
446,800
446,856
446,967
447,729
447,459
447,853
447,643
448,575
448,721
448,579
448,463
448,459
448,932
449,658
449,856
449,870
449,740
449,523
449,456
449,976
450,614
450,856
451,777
451,542
451,876
451,469
451,837
451,946
451,840
451,643
451,902
451,454
451,980
452,729
452,836
452,459
453,729
453,927
453,672
453,673
453,985
453,674
453,760
453,486
453,477
453,482
453,709
453,485
453,851
453,458
453,558
453,895
453,850
453,912
453,941
453,688
453,772
453,650
453,821
453,989
453,464
453,953
454,631
454,777
454,840
454,723
455,796
455,455
455,887
456,848
456,559
456,864
456,947
457,780
457,815
457,569
457,944
457,703
458,486
458,482
458,615
458,971
459,729
459,836
459,501
459,888
459,751
459,707
459,534
459,543
459,459
459,950
459,725
459,854
459,984
459,640
459,990
459,814
459,891
459,952
459,781
459,575
459,708
459,734
459,880
459,579
459,721
459,802
459,948
459,773
459,789
459,935
459,859
459,621
459,509
459,806
459,982
459,782
459,517
459,637
460,562
460,997
460,963
460,465
461,564
461,767
461,508
461,465
462,641
462,681
462,585
462,590
462,591
462,616
463,583
463,860
464,644
464,484
465,804
465,564
465,581
465,712
465,664
465,829
465,911
466,579
466,729
466,751
466,836
467,516
467,794
467,564
467,907
467,664
467,471
468,956
468,778
468,855
468,758
469,954
469,651
470,804
470,564
470,898
470,945
471,898
471,855
471,471
471,983
472,662
472,615
472,845
472,847
472,887
472,889
472,974
472,938
472,917
472,989
473,925
473,849
473,960
473,727
474,592
474,939
474,752
475,644
475,618
476,924
476,829
476,809
476,894
476,476
476,704
476,913
476,612
476,542
477,912
478,808
478,857
479,532
479,992
479,772
479,673
479,682
479,479
479,650
479,939
479,676
479,672
479,711
479,674
479,927
479,688
479,851
479,938
480,554
480,809
481,687
481,995
481,778
481,855
481,900
481,759
481,765
481,889
482,659
482,588
482,851
482,674
483,566
483,860
483,865
483,962
483,883
483,872
483,779
484,683
484,943
484,639
484,638
484,563
485,657
485,770
485,588
485,851
485,912
485,674
485,711
486,895
486,971
486,978
487,597
487,774
487,855
488,610
488,626
488,833
488,842
488,786
488,915
488,953
488,515
488,545
489,518
489,524
489,795
489,890
489,595
489,788
489,557
490,593
490,872
490,666
490,517
490,987
490,761
490,508
491,770
491,545
491,506
492,842
492,520
492,736
492,511
493,930
493,942
494,903
495,960
496,535
496,607
497,613
497,944
497,847
498,699
498,549
498,621
499,876
499,954
499,805
500,955
500,582
500,758
500,951
501,708
501,721
501,729
501,751
502,885
502,778
502,855
502,765
503,726
503,786
503,936
503,678
503,733
503,639
504,729
504,872
504,622
504,933
505,680
505,954
506,842
506,598
506,512
506,902
506,736
506,771
507,758
507,649
507,824
508,564
508,916
508,872
508,508
508,671
508,517
508,603
508,622
508,904
509,651
509,949
510,796
510,662
510,758
511,770
511,551
511,512
511,511
511,732
512,784
512,798
512,770
512,790
513,638
513,793
513,798
513,946
513,523
513,856
514,634
514,972
514,691
514,710
514,812
514,841
514,741
515,528
515,515
516,732
516,564
516,767
516,649
517,642
517,987
517,872
518,896
518,620
518,690
518,795
518,890
518,652
519,909
519,815
519,534
520,880
520,908
520,661
520,549
520,699
520,861
521,808
521,659
521,606
521,779
521,723
521,532
522,547
522,624
522,587
522,869
522,694
522,864
522,674
523,740
523,748
523,713
523,976
524,595
524,620
524,795
524,552
524,583
524,890
524,652
525,610
525,664
525,767
525,581
525,804
525,822
525,993
525,564
525,732
525,995
525,967
526,734
526,571
526,694
527,822
527,742
527,941
527,804
527,564
528,549
528,540
528,699
529,715
529,629
529,842
530,587
530,561
530,960
530,553
530,576
530,718
531,892
531,857
531,922
531,842
531,848
531,998
531,665
533,677
533,820
533,634
533,832
533,847
533,942
534,707
534,984
534,854
534,948
534,814
534,891
534,952
534,543
534,729
534,836
535,766
535,561
535,955
535,535
535,817
535,991
535,911
535,654
535,694
536,945
536,883
536,561
536,876
536,694
536,718
536,906
537,774
537,745
537,730
537,875
537,808
537,662
538,832
538,845
539,955
539,547
539,932
539,864
539,906
540,540
540,722
540,669
540,699
541,541
541,549
542,958
542,667
542,835
542,623
543,950
543,575
543,880
543,751
543,836
543,888
543,725
543,847
543,729
543,734
544,644
544,882
544,889
544,873
544,867
545,568
545,574
545,806
546,925
546,599
546,628
546,986
547,591
547,746
547,920
547,796
547,911
547,658
547,617
548,774
548,778
548,730
548,770
549,644
549,861
549,853
549,699
550,717
550,616
550,916
550,884
550,922
550,593
550,612
551,764
551,806
551,790
551,666
551,902
552,795
552,595
552,969
553,925
553,599
553,763
553,807
553,879
553,885
553,568
553,553
554,914
554,954
555,901
555,706
555,627
555,974
556,994
556,942
557,795
557,557
558,672
558,592
558,676
558,709
558,760
558,578
558,850
558,635
559,994
559,587
559,771
559,873
559,574
559,676
560,794
560,903
560,700
560,564
560,767
561,712
561,897
562,562
562,865
562,566
563,769
563,565
563,968
563,714
564,794
564,732
564,578
564,964
564,905
564,903
564,874
564,712
564,750
564,904
564,581
564,995
564,898
564,822
564,664
564,804
564,887
564,667
564,685
565,963
565,968
565,714
565,992
566,860
566,844
566,589
566,606
566,570
567,783
567,766
567,626
567,617
568,925
569,655
569,723
569,660
569,970
569,613
570,997
570,570
570,661
570,844
571,958
571,831
571,945
571,996
571,718
571,907
571,762
571,947
572,842
572,881
572,839
573,984
573,956
573,829
573,883
574,770
574,784
574,790
574,695
574,902
575,781
575,640
575,708
575,729
575,734
575,789
576,577
576,911
576,586
576,932
576,817
576,604
576,747
576,632
577,718
577,782
577,897
578,750
578,732
578,995
579,596
579,859
579,946
579,729
579,773
579,836
580,581
580,713
580,756
580,870
580,966
581,903
581,685
581,959
582,778
582,758
582,645
582,855
583,583
583,946
583,844
583,589
583,962
584,731
584,858
584,839
584,970
584,631
585,641
585,908
585,681
585,591
586,932
586,747
587,890
587,864
587,694
588,895
588,879
588,850
588,682
590,616
590,591
590,629
590,681
590,641
590,604
590,619
591,681
591,908
591,604
591,641
591,619
591,629
591,872
592,639
592,863
592,621
592,682
592,971
593,615
593,593
593,622
593,642
593,666
593,964
593,872
594,757
594,843
594,866
595,795
595,890
595,620
595,749
595,595
595,727
595,840
596,990
596,656
596,729
596,751
596,836
596,879
597,662
597,882
597,855
598,617
599,684
599,608
600,613
600,790
600,902
600,855
601,968
601,992
601,825
601,769
602,626
602,867
602,889
603,872
603,992
604,641
604,681
604,871
605,615
605,872
606,916
606,899
606,659
606,700
607,746
607,702
607,762
607,999
608,856
608,658
609,813
609,749
609,788
609,919
610,757
610,868
610,687
610,668
610,775
610,626
610,715
610,998
611,933
611,659
612,642
612,915
612,872
613,906
613,660
613,815
613,909
613,655
613,633
613,886
613,613
613,683
613,820
614,793
614,816
614,735
615,666
615,872
615,706
616,908
616,681
616,641
616,629
616,619
617,932
617,783
617,873
617,624
617,869
617,718
617,853
617,883
617,994
617,911
617,762
617,795
617,991
617,971
618,648
618,872
618,688
619,908
619,902
620,788
621,760
621,709
622,810
622,872
622,666
622,884
623,777
623,980
623,954
623,667
623,677
623,946
623,929
623,739
623,940
623,969
623,840
623,631
623,665
624,694
624,654
624,635
625,933
625,625
626,936
626,656
626,692
626,785
626,757
626,791
626,928
626,687
626,857
626,848
626,937
626,733
626,689
626,811
626,686
626,833
626,953
626,998
626,787
626,842
626,730
626,715
627,808
627,627
627,803
628,684
628,849
628,763
628,897
629,641
629,897
630,668
630,656
630,811
630,775
630,687
630,689
630,842
630,998
630,700
631,946
631,999
632,824
632,902
634,836
634,780
634,934
634,988
635,927
635,650
635,985
635,711
635,682
636,954
636,840
636,853
637,877
637,895
637,701
637,971
637,672
637,939
637,966
638,705
638,798
638,681
638,870
638,943
639,705
639,931
639,798
639,717
639,756
639,696
640,707
640,729
640,773
640,814
640,836
641,681
641,930
641,908
642,666
642,685
642,648
642,872
643,643
643,940
644,792
644,922
644,699
645,786
645,968
645,943
646,729
646,707
646,835
646,751
646,836
646,984
646,720
647,791
648,671
648,872
650,895
650,673
650,688
651,835
651,837
651,876
651,980
653,818
653,962
654,958
654,724
654,719
654,897
654,657
654,932
654,921
654,754
655,655
655,909
655,944
655,886
656,702
656,715
656,842
657,788
657,913
657,663
657,771
657,979
658,967
660,716
660,738
660,703
660,886
661,661
662,855
662,900
663,733
663,744
663,796
663,740
664,898
664,742
664,975
664,788
665,837
665,777
665,946
665,954
666,916
666,711
667,926
667,777
668,857
668,791
668,768
668,689
668,979
668,715
668,830
669,699
669,792
669,769
670,781
670,872
670,877
670,672
671,961
671,872
672,821
672,850
672,877
672,676
672,971
672,682
672,985
672,927
672,978
672,966
672,994
673,985
673,860
674,889
674,682
674,698
675,731
675,980
678,702
678,868
678,928
680,872
681,964
681,724
682,711
682,941
682,927
683,909
684,885
685,905
685,898
685,976
685,767
685,769
686,893
686,830
687,692
687,753
687,810
687,791
687,768
687,830
687,714
688,895
688,728
689,998
689,973
689,842
689,993
689,790
689,868
689,965
689,855
690,761
690,830
690,842
691,896
691,710
691,841
692,892
692,998
692,926
692,965
694,984
694,846
694,960
694,796
695,784
696,713
696,821
696,850
696,978
697,862
697,867
697,754
697,799
698,790
699,715
699,990
700,901
701,973
701,772
701,821
701,993
702,733
702,823
702,918
702,787
702,926
702,969
704,827
704,844
705,794
705,713
705,800
705,967
706,968
706,706
706,769
706,992
706,828
706,714
706,912
707,814
707,729
708,725
708,729
708,891
708,835
709,863
709,912
709,821
709,971
710,780
710,710
711,941
711,912
711,851
712,802
712,794
713,748
713,931
713,798
713,826
714,968
714,992
714,957
714,825
714,780
715,761
715,934
715,917
715,953
715,937
715,842
715,782
715,717
715,785
715,811
715,745
715,812
716,804
716,738
717,782
717,998
718,831
718,846
718,906
718,869
718,991
718,955
718,747
718,932
718,947
719,831
719,897
719,906
720,947
720,762
720,897
721,888
721,990
721,729
721,773
721,984
722,839
723,990
723,815
724,771
724,955
725,935
725,888
725,856
725,729
726,998
726,826
726,761
726,842
726,918
726,972
727,763
727,784
728,842
728,850
728,863
729,935
729,781
729,990
729,880
729,751
729,776
729,836
729,891
729,734
729,984
729,802
729,952
729,729
729,814
729,950
729,859
729,854
729,789
729,978
729,783
729,941
730,774
730,759
731,993
731,843
731,866
731,910
731,977
732,794
732,907
732,905
732,742
733,848
733,918
734,789
734,802
734,814
734,832
735,743
735,740
736,881
737,954
738,820
739,980
740,852
741,892
741,757
741,926
741,936
742,995
743,852
743,943
743,793
744,783
744,838
744,747
744,897
745,774
745,778
745,855
745,900
746,947
746,999
747,762
747,921
747,831
747,893
747,906
748,856
748,870
749,788
750,794
750,767
750,954
751,751
751,836
751,773
751,854
751,859
751,984
753,994
753,761
753,986
754,866
754,910
756,967
756,985
758,778
758,855
758,875
758,765
758,981
759,838
759,797
760,970
761,785
761,973
761,917
761,819
761,842
762,817
763,807
764,875
766,831
767,898
767,904
768,819
768,998
769,968
769,985
770,824
770,770
770,806
770,981
772,851
772,978
772,895
773,776
773,836
773,989
774,838
774,855
774,900
775,848
775,993
777,969
778,961
778,855
778,875
778,886
778,933
779,962
779,901
780,812
780,841
781,948
781,836
782,791
782,785
782,874
782,918
782,927
783,936
783,897
784,795
784,902
785,973
786,810
786,842
786,998
787,791
787,842
787,968
788,813
788,788
788,789
788,795
789,959
790,856
791,842
793,931
793,952
794,964
794,995
794,981
794,816
795,890
795,920
795,813
796,940
797,873
797,797
797,855
797,900
798,856
801,944
801,834
801,887
801,889
802,836
802,891
802,950
803,889
804,898
804,822
804,904
804,905
805,843
805,871
807,923
807,925
807,986
807,988
809,828
809,956
809,894
810,915
811,830
811,868
811,918
812,929
813,956
813,890
813,999
814,854
814,952
814,907
814,950
814,954
815,909
815,998
816,870
816,856
817,833
817,991
817,946
820,887
820,859
821,851
821,821
822,874
822,907
822,851
823,848
824,876
825,944
825,977
825,968
827,914
827,956
827,913
827,829
828,913
828,829
829,913
829,914
829,894
830,937
832,845
832,889
832,942
832,974
834,862
834,889
834,974
835,876
835,954
835,980
836,935
836,891
839,839
839,858
839,866
839,910
840,954
840,980
842,934
842,917
842,868
843,910
843,977
844,914
845,979
845,938
845,988
845,867
845,889
846,963
846,911
847,974
848,892
849,925
849,849
850,971
850,851
850,944
851,912
851,966
853,947
854,854
854,891
854,884
855,900
856,943
856,967
856,976
856,903
858,910
859,947
860,941
860,905
862,878
863,927
864,921
864,996
864,897
865,962
866,992
867,938
867,989
867,930
868,965
868,936
868,973
869,897
869,991
871,881
872,872
872,916
872,884
872,987
872,905
873,982
873,991
875,962
876,954
876,980
877,966
878,893
878,882
879,923
879,925
879,885
880,891
883,982
884,916
885,885
887,942
887,930
888,965
889,942
889,919
889,889
889,981
889,916
894,914
894,913
897,958
897,963
897,982
898,905
898,995
899,915
899,933
901,901
904,907
906,945
907,950
907,963
907,995
910,991
910,970
910,943
910,977
911,947
912,971
913,956
913,924
915,998
917,936
918,998
918,937
919,989
921,991
922,922
923,923
924,924
925,986
925,948
928,973
928,967
928,953
930,974
932,961
937,953
938,989
939,961
940,982
940,980
942,942
943,976
947,994
947,999
947,982
948,984
949,954
953,993
954,969
954,980
957,992
959,964
962,962
962,997
968,992
968,968
971,985
974,981
976,976
980,980
984,984
984,990
992,992
